+ . ./defs
+ test -f ./defs
+ test -z .
+ test -f ./../core/defs.in
+ echo == Running test emptchkr.test
== Running test emptchkr.test
+ + echo emptchkr.test
sed -e s,.*[\/],,;s/\.test$//
+ me=emptchkr
+ testSubDir=emptchkr.dir
+ chmod -R a+rwx emptchkr.dir
+ rm -rf emptchkr.dir
+ mkdir emptchkr.dir
+ cd emptchkr.dir
+ srcdir=../.
+ AWK=gawk
+ DOT=dot
+ LBTT=
+ LBTT_TRANSLATE=
+ VALGRIND=valgrind
+ SPIN=
+ LTL2BA=
+ PYTHON=
+ top_srcdir=/home/nissa/Documents/WORKS/cadical-user-propagation/spot
+ unset SPOT_DOTEXTRA
+ unset SPOT_DOTDEFAULT
+ set -x
+ set -e
+ run 0 ../randtgba -e 10 -s 0 -r -m
+ expected_exitcode=0
+ shift
+ exitcode=0
+ test -n valgrind
+ command -v ../randtgba
+ cmd=../randtgba
+ shift
+ test -n ../randtgba
+ set ../randtgba -e 10 -s 0 -r -m
+ exec
+ GLIBCXX_FORCE_NEW=1 /home/nissa/Documents/WORKS/cadical-user-propagation/spot/libtool --mode=execute valgrind --tool=memcheck --leak-check=yes --log-fd=6 -q ../randtgba -e 10 -s 0 -r -m
seed: 0
                  Cou99(!poprem): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 64
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 65
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 66
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 67
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 68
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 69
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 70
                  Cou99(!poprem): empty language
       Cou99(!poprem shy !group): empty language
        Cou99(!poprem shy group): empty language
                   Cou99(poprem): empty language
        Cou99(poprem shy !group): empty language
         Cou99(poprem shy group): empty language
                        Cou99new: empty language
                        Cou99abs: empty language
                          CVWY90: empty language
                  CVWY90(bsh=4K): maybe empty language
           CVWY90(ar:from_stack): empty language
                            GV04: empty language
                            SE05: empty language
                    SE05(bsh=4K): maybe empty language
             SE05(ar:from_stack): empty language
                           Tau03: empty language
                       Tau03_opt: empty language
            Tau03_opt(condstack): empty language
   Tau03_opt(condstack ordering): empty language
Tau03_opt(condstack ordering !weights): empty language
seed: 71
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 72
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 73
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 74
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 75
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 76
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 77
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 78
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 79
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 80
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 81
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 82
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 83
                  Cou99(!poprem): empty language
       Cou99(!poprem shy !group): empty language
        Cou99(!poprem shy group): empty language
                   Cou99(poprem): empty language
        Cou99(poprem shy !group): empty language
         Cou99(poprem shy group): empty language
                        Cou99new: empty language
                        Cou99abs: empty language
                          CVWY90: empty language
                  CVWY90(bsh=4K): maybe empty language
           CVWY90(ar:from_stack): empty language
                            GV04: empty language
                            SE05: empty language
                    SE05(bsh=4K): maybe empty language
             SE05(ar:from_stack): empty language
                           Tau03: empty language
                       Tau03_opt: empty language
            Tau03_opt(condstack): empty language
   Tau03_opt(condstack ordering): empty language
Tau03_opt(condstack ordering !weights): empty language
seed: 84
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 85
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 86
                  Cou99(!poprem): empty language
       Cou99(!poprem shy !group): empty language
        Cou99(!poprem shy group): empty language
                   Cou99(poprem): empty language
        Cou99(poprem shy !group): empty language
         Cou99(poprem shy group): empty language
                        Cou99new: empty language
                        Cou99abs: empty language
                          CVWY90: empty language
                  CVWY90(bsh=4K): maybe empty language
           CVWY90(ar:from_stack): empty language
                            GV04: empty language
                            SE05: empty language
                    SE05(bsh=4K): maybe empty language
             SE05(ar:from_stack): empty language
                           Tau03: empty language
                       Tau03_opt: empty language
            Tau03_opt(condstack): empty language
   Tau03_opt(condstack ordering): empty language
Tau03_opt(condstack ordering !weights): empty language
seed: 87
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 88
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 89
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 90
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 91
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
